,business_id,name,city,state,stars_y,0,1,2,3,text
0,-RQCdTsH5rkG702auLcEqA,Hoss's Steak & Sea House,Murrysville,PA,3.5,0.3674003920681396,0.20620388144015406,0.1285239252091444,0.2978718012825619,15
35,-bHpvkmiFzm_swHLYsGiqw,Ken Stewart's Grille,Akron,OH,4.0,0.5594591141562162,0.11710019370916218,0.15649961252269326,0.16694107961192836,32
152,0YA3RpY5KXcezPXcjdfOGQ,Pittsburgh Steak Company,Pittsburgh,PA,2.0,0.3664754553874167,0.4226109621842949,0.15932288437637954,0.05159069805190888,5
158,0gbi6kYiAOnFwfZ_2_dXSA,Hyde Park Prime Steakhouse,Beachwood,OH,4.0,0.3210548774536145,0.30999840070546175,0.16543279718850865,0.20351392465241516,28
273,0grgvnq4GgoY-estWytUhg,Timpone's,Urbana,IL,3.5,0.482795761327969,0.03892622358135196,0.18577660724231396,0.2925014078483649,42
374,0wUBRqU95D8URo5Ws4r5Qg,Steak ’n Shake,Aurora,OH,2.0,0.3026414956895153,0.10122854420474921,0.4166764786170513,0.17945348148868426,38
421,1HtxtLaFgTeerAuF9Q5jRQ,Lone Star Steakhouse,West Mifflin,PA,3.0,0.2503972385477165,0.3074529008538004,0.30893788291748797,0.13321197768099516,12
443,1njD5p7-FvV8uoHzwiVYCA,LongHorn Steakhouse,Mentor,OH,3.5,0.18396587143393767,0.2565884497779116,0.404323048577759,0.1551226302103917,20
485,1p6qHrapvuKpbZGLT9qskw,El Patio,Champaign,IL,3.5,0.4355016782728022,0.04118402073262795,0.14343391623545726,0.3798803847591126,16
528,2MnNaZcNG_2whC9NyL4qgA,Mulligans Pub and Grill,Avon,OH,3.5,0.44523175051458364,0.02176835529458318,0.28719385384584967,0.24580604034498357,42
614,2U3KaC0sIFeugvSm0c2fJA,LongHorn Steakhouse,Medina,OH,3.5,0.16246538921584913,0.3387176086329209,0.30429466904217445,0.1945223331090556,13
644,2vzUzl31fFLHKhM6px-rbg,Mariner's Inn,Madison,WI,3.5,0.35155633832503186,0.19036643231714326,0.22457277588555652,0.23350445347226848,40
723,2zx0Pt5OeHhjAZoNRqYTog,Fuegos - Steak Tapas Vegan,Madison,WI,3.5,0.2903891507473154,0.08060820470293441,0.34334857321664486,0.2856540713331053,80
943,30ibZa6RLsrdhmCUeoS7tQ,Texas Roadhouse,Pittsburgh,PA,3.5,0.19049972642190885,0.2767321936201725,0.37401005693838196,0.15875802301953673,40
1027,33aNXOprvIR-rtxKTUNBbQ,LongHorn Steakhouse,Copley,OH,3.5,0.1756566596019796,0.20788741300265948,0.3578211410305718,0.25863478636478915,19
1065,3R6UGi7SU-rHc8FO2VZ29Q,LongHorn Steakhouse,Strongsville,OH,3.0,0.2125867327782591,0.30051258020552063,0.2960127570422066,0.1908879299740137,27
1113,3YrySY6jiAJO1N7LbjsI_Q,Bianca's Ristorante Italiano & Lounge,Brunswick,OH,2.5,0.43364153241032843,0.027025691110815025,0.3489907619371168,0.19034201454173977,23
1146,3jKaeGaw_iVz1oEqpoRqsQ,Applebee's Grill + Bar,Stow,OH,3.5,0.24960782349238447,0.17680613460391287,0.2898946194941338,0.2836914224095689,7
1162,3rlMsFJE8MjHE4K2ABkQFw,Tavolo 72,Middleburg Heights,OH,3.5,0.5333737063056102,0.001051710809949384,0.2048997650897525,0.260674817794688,6
1177,47me-6Zme7RYR0zEonfaHg,Texas de Brazil,Westlake,OH,3.5,0.31486731573663257,0.1306287425801097,0.3785980921683346,0.17590584951492313,42
1297,4ZalERS8GVHK_1ULa86rMQ,Rex's Innkeeper,Waunakee,WI,3.0,0.44552888918838196,0.11449654105837138,0.06821652849905695,0.3717580412541897,22
